id,age,sex,firstName,lastName,heightInches,weightPounds,wakeupTime,sleepTime,sleepDuration
119,68,Female,John,Rodriguez,60,294,11,1,10
10,43,Male,Sarah,Williams,76,238,15,3,12
102,29,Male,Mary,Johnson,67,289,21,14,7
132,45,Female,Susan,Smith,81,232,2,17,9
15,78,Male,James,Smith,68,113,1,20,5
2,38,Female,Elizabeth,Davis,85,170,14,10,4
5,68,Male,Nancy,Jones,92,260,15,8,7
132,45,Female,Susan,Smith,81,232,2,17,9
9,36,Female,Joseph,Johnson,91,107,20,14,6
25,39,Female,Jennifer,Martinez,61,278,8,2,6
13,61,Male,Karen,Johnson,70,166,10,6,4
27,75,Male,Charles,Garcia,72,294,12,23,13
10,43,Male,Sarah,Williams,76,238,15,3,12
16,52,Female,Thomas,Martinez,62,162,18,8,10
30,85,Female,Linda,Rodriguez,66,171,18,9,9
25,39,Female,Jennifer,Martinez,61,278,8,2,6
88,56,Female,William,Martinez,85,107,9,4,5
9,36,Female,Joseph,Johnson,91,107,20,14,6
10,43,Male,Sarah,Williams,76,238,15,3,12
24,97,Male,Jessica,Williams,84,110,1,13,12
119,68,Female,John,Rodriguez,60,294,11,1,10
102,29,Male,Mary,Johnson,67,289,21,14,7
30,85,Female,Linda,Rodriguez,66,171,18,9,9
1,60,Female,Patricia,Jones,83,119,19,10,9
6,25,Female,Daniel,Smith,80,298,15,1,14
132,45,Female,Susan,Smith,81,232,2,17,9
5,68,Male,Nancy,Jones,92,260,15,8,7
45,29,Male,Robert,Brown,80,225,7,1,6
24,97,Male,Jessica,Williams,84,110,1,13,12
88,56,Female,William,Martinez,85,107,9,4,5
10,43,Male,Sarah,Williams,76,238,15,3,12
30,85,Female,Linda,Rodriguez,66,171,18,9,9
9,36,Female,Joseph,Johnson,91,107,20,14,6
9,36,Female,Joseph,Johnson,91,107,20,14,6
102,29,Male,Mary,Johnson,67,289,21,14,7
1,60,Female,Patricia,Jones,83,119,19,10,9
13,61,Male,Karen,Johnson,70,166,10,6,4
5,68,Male,Nancy,Jones,92,260,15,8,7
45,29,Male,Robert,Brown,80,225,7,1,6
88,56,Female,William,Martinez,85,107,9,4,5
24,97,Male,Jessica,Williams,84,110,1,13,12
45,29,Male,Robert,Brown,80,225,7,1,6
15,78,Male,James,Smith,68,113,1,20,5
55,56,Female,David,Davis,70,144,19,8,11
13,61,Male,Karen,Johnson,70,166,10,6,4
55,56,Female,David,Davis,70,144,19,8,11
88,56,Female,William,Martinez,85,107,9,4,5
1,60,Female,Patricia,Jones,83,119,19,10,9
13,61,Male,Karen,Johnson,70,166,10,6,4
9,36,Female,Joseph,Johnson,91,107,20,14,6
27,75,Male,Charles,Garcia,72,294,12,23,13
6,25,Female,Daniel,Smith,80,298,15,1,14
45,29,Male,Robert,Brown,80,225,7,1,6
2,38,Female,Elizabeth,Davis,85,170,14,10,4
16,52,Female,Thomas,Martinez,62,162,18,8,10
119,68,Female,John,Rodriguez,60,294,11,1,10
88,56,Female,William,Martinez,85,107,9,4,5
15,78,Male,James,Smith,68,113,1,20,5
5,68,Male,Nancy,Jones,92,260,15,8,7
45,29,Male,Robert,Brown,80,225,7,1,6
119,68,Female,John,Rodriguez,60,294,11,1,10
5,68,Male,Nancy,Jones,92,260,15,8,7
119,68,Female,John,Rodriguez,60,294,11,1,10
119,68,Female,John,Rodriguez,60,294,11,1,10
1,60,Female,Patricia,Jones,83,119,19,10,9
25,39,Female,Jennifer,Martinez,61,278,8,2,6
30,85,Female,Linda,Rodriguez,66,171,18,9,9
88,56,Female,William,Martinez,85,107,9,4,5
132,45,Female,Susan,Smith,81,232,2,17,9
30,85,Female,Linda,Rodriguez,66,171,18,9,9
6,25,Female,Daniel,Smith,80,298,15,1,14
9,36,Female,Joseph,Johnson,91,107,20,14,6
25,39,Female,Jennifer,Martinez,61,278,8,2,6
6,25,Female,Daniel,Smith,80,298,15,1,14
24,97,Male,Jessica,Williams,84,110,1,13,12
15,78,Male,James,Smith,68,113,1,20,5
10,43,Male,Sarah,Williams,76,238,15,3,12
9,36,Female,Joseph,Johnson,91,107,20,14,6
16,52,Female,Thomas,Martinez,62,162,18,8,10
13,61,Male,Karen,Johnson,70,166,10,6,4
25,39,Female,Jennifer,Martinez,61,278,8,2,6
6,25,Female,Daniel,Smith,80,298,15,1,14
24,97,Male,Jessica,Williams,84,110,1,13,12
47,59,Female,Michael,Williams,80,250,10,3,7
5,68,Male,Nancy,Jones,92,260,15,8,7
88,56,Female,William,Martinez,85,107,9,4,5
24,97,Male,Jessica,Williams,84,110,1,13,12
55,56,Female,David,Davis,70,144,19,8,11
13,61,Male,Karen,Johnson,70,166,10,6,4
2,38,Female,Elizabeth,Davis,85,170,14,10,4
24,97,Male,Jessica,Williams,84,110,1,13,12
15,78,Male,James,Smith,68,113,1,20,5
5,68,Male,Nancy,Jones,92,260,15,8,7
119,68,Female,John,Rodriguez,60,294,11,1,10
30,85,Female,Linda,Rodriguez,66,171,18,9,9
119,68,Female,John,Rodriguez,60,294,11,1,10
119,68,Female,John,Rodriguez,60,294,11,1,10
13,61,Male,Karen,Johnson,70,166,10,6,4
132,45,Female,Susan,Smith,81,232,2,17,9
102,29,Male,Mary,Johnson,67,289,21,14,7
102,29,Male,Mary,Johnson,67,289,21,14,7
15,78,Male,James,Smith,68,113,1,20,5
102,29,Male,Mary,Johnson,67,289,21,14,7
102,29,Male,Mary,Johnson,67,289,21,14,7
15,78,Male,James,Smith,68,113,1,20,5
55,56,Female,David,Davis,70,144,19,8,11
5,68,Male,Nancy,Jones,92,260,15,8,7
16,52,Female,Thomas,Martinez,62,162,18,8,10
55,56,Female,David,Davis,70,144,19,8,11
27,75,Male,Charles,Garcia,72,294,12,23,13
55,56,Female,David,Davis,70,144,19,8,11
9,36,Female,Joseph,Johnson,91,107,20,14,6
10,43,Male,Sarah,Williams,76,238,15,3,12
24,97,Male,Jessica,Williams,84,110,1,13,12
9,36,Female,Joseph,Johnson,91,107,20,14,6
55,56,Female,David,Davis,70,144,19,8,11
15,78,Male,James,Smith,68,113,1,20,5
1,60,Female,Patricia,Jones,83,119,19,10,9
88,56,Female,William,Martinez,85,107,9,4,5
13,61,Male,Karen,Johnson,70,166,10,6,4
2,38,Female,Elizabeth,Davis,85,170,14,10,4
27,75,Male,Charles,Garcia,72,294,12,23,13
15,78,Male,James,Smith,68,113,1,20,5
55,56,Female,David,Davis,70,144,19,8,11
30,85,Female,Linda,Rodriguez,66,171,18,9,9
5,68,Male,Nancy,Jones,92,260,15,8,7
102,29,Male,Mary,Johnson,67,289,21,14,7
102,29,Male,Mary,Johnson,67,289,21,14,7
10,43,Male,Sarah,Williams,76,238,15,3,12
5,68,Male,Nancy,Jones,92,260,15,8,7
88,56,Female,William,Martinez,85,107,9,4,5
45,29,Male,Robert,Brown,80,225,7,1,6
27,75,Male,Charles,Garcia,72,294,12,23,13
55,56,Female,David,Davis,70,144,19,8,11
88,56,Female,William,Martinez,85,107,9,4,5
132,45,Female,Susan,Smith,81,232,2,17,9
2,38,Female,Elizabeth,Davis,85,170,14,10,4
132,45,Female,Susan,Smith,81,232,2,17,9
5,68,Male,Nancy,Jones,92,260,15,8,7
16,52,Female,Thomas,Martinez,62,162,18,8,10
9,36,Female,Joseph,Johnson,91,107,20,14,6
9,36,Female,Joseph,Johnson,91,107,20,14,6
16,52,Female,Thomas,Martinez,62,162,18,8,10
25,39,Female,Jennifer,Martinez,61,278,8,2,6
25,39,Female,Jennifer,Martinez,61,278,8,2,6
9,36,Female,Joseph,Johnson,91,107,20,14,6
132,45,Female,Susan,Smith,81,232,2,17,9
119,68,Female,John,Rodriguez,60,294,11,1,10
25,39,Female,Jennifer,Martinez,61,278,8,2,6
2,38,Female,Elizabeth,Davis,85,170,14,10,4
25,39,Female,Jennifer,Martinez,61,278,8,2,6
15,78,Male,James,Smith,68,113,1,20,5
24,97,Male,Jessica,Williams,84,110,1,13,12
102,29,Male,Mary,Johnson,67,289,21,14,7
55,56,Female,David,Davis,70,144,19,8,11
6,25,Female,Daniel,Smith,80,298,15,1,14
5,68,Male,Nancy,Jones,92,260,15,8,7
45,29,Male,Robert,Brown,80,225,7,1,6
5,68,Male,Nancy,Jones,92,260,15,8,7
9,36,Female,Joseph,Johnson,91,107,20,14,6
2,38,Female,Elizabeth,Davis,85,170,14,10,4
16,52,Female,Thomas,Martinez,62,162,18,8,10
25,39,Female,Jennifer,Martinez,61,278,8,2,6
55,56,Female,David,Davis,70,144,19,8,11
13,61,Male,Karen,Johnson,70,166,10,6,4
5,68,Male,Nancy,Jones,92,260,15,8,7
10,43,Male,Sarah,Williams,76,238,15,3,12
55,56,Female,David,Davis,70,144,19,8,11
15,78,Male,James,Smith,68,113,1,20,5
24,97,Male,Jessica,Williams,84,110,1,13,12
25,39,Female,Jennifer,Martinez,61,278,8,2,6
27,75,Male,Charles,Garcia,72,294,12,23,13
55,56,Female,David,Davis,70,144,19,8,11
132,45,Female,Susan,Smith,81,232,2,17,9
30,85,Female,Linda,Rodriguez,66,171,18,9,9
9,36,Female,Joseph,Johnson,91,107,20,14,6
55,56,Female,David,Davis,70,144,19,8,11
13,61,Male,Karen,Johnson,70,166,10,6,4
13,61,Male,Karen,Johnson,70,166,10,6,4
5,68,Male,Nancy,Jones,92,260,15,8,7
119,68,Female,John,Rodriguez,60,294,11,1,10
6,25,Female,Daniel,Smith,80,298,15,1,14
25,39,Female,Jennifer,Martinez,61,278,8,2,6
47,59,Female,Michael,Williams,80,250,10,3,7
25,39,Female,Jennifer,Martinez,61,278,8,2,6
30,85,Female,Linda,Rodriguez,66,171,18,9,9
119,68,Female,John,Rodriguez,60,294,11,1,10
13,61,Male,Karen,Johnson,70,166,10,6,4
47,59,Female,Michael,Williams,80,250,10,3,7
9,36,Female,Joseph,Johnson,91,107,20,14,6
1,60,Female,Patricia,Jones,83,119,19,10,9
55,56,Female,David,Davis,70,144,19,8,11
27,75,Male,Charles,Garcia,72,294,12,23,13
30,85,Female,Linda,Rodriguez,66,171,18,9,9
2,38,Female,Elizabeth,Davis,85,170,14,10,4
47,59,Female,Michael,Williams,80,250,10,3,7
27,75,Male,Charles,Garcia,72,294,12,23,13
30,85,Female,Linda,Rodriguez,66,171,18,9,9
55,56,Female,David,Davis,70,144,19,8,11
13,61,Male,Karen,Johnson,70,166,10,6,4
24,97,Male,Jessica,Williams,84,110,1,13,12
13,61,Male,Karen,Johnson,70,166,10,6,4
2,38,Female,Elizabeth,Davis,85,170,14,10,4
13,61,Male,Karen,Johnson,70,166,10,6,4
10,43,Male,Sarah,Williams,76,238,15,3,12
88,56,Female,William,Martinez,85,107,9,4,5
47,59,Female,Michael,Williams,80,250,10,3,7
1,60,Female,Patricia,Jones,83,119,19,10,9
119,68,Female,John,Rodriguez,60,294,11,1,10
119,68,Female,John,Rodriguez,60,294,11,1,10
5,68,Male,Nancy,Jones,92,260,15,8,7
27,75,Male,Charles,Garcia,72,294,12,23,13
88,56,Female,William,Martinez,85,107,9,4,5
15,78,Male,James,Smith,68,113,1,20,5
16,52,Female,Thomas,Martinez,62,162,18,8,10
10,43,Male,Sarah,Williams,76,238,15,3,12
119,68,Female,John,Rodriguez,60,294,11,1,10
13,61,Male,Karen,Johnson,70,166,10,6,4
24,97,Male,Jessica,Williams,84,110,1,13,12
102,29,Male,Mary,Johnson,67,289,21,14,7
25,39,Female,Jennifer,Martinez,61,278,8,2,6
132,45,Female,Susan,Smith,81,232,2,17,9
6,25,Female,Daniel,Smith,80,298,15,1,14
55,56,Female,David,Davis,70,144,19,8,11
55,56,Female,David,Davis,70,144,19,8,11
16,52,Female,Thomas,Martinez,62,162,18,8,10
25,39,Female,Jennifer,Martinez,61,278,8,2,6
55,56,Female,David,Davis,70,144,19,8,11
13,61,Male,Karen,Johnson,70,166,10,6,4
45,29,Male,Robert,Brown,80,225,7,1,6
10,43,Male,Sarah,Williams,76,238,15,3,12
13,61,Male,Karen,Johnson,70,166,10,6,4
6,25,Female,Daniel,Smith,80,298,15,1,14
15,78,Male,James,Smith,68,113,1,20,5
16,52,Female,Thomas,Martinez,62,162,18,8,10
15,78,Male,James,Smith,68,113,1,20,5
30,85,Female,Linda,Rodriguez,66,171,18,9,9
10,43,Male,Sarah,Williams,76,238,15,3,12
15,78,Male,James,Smith,68,113,1,20,5
16,52,Female,Thomas,Martinez,62,162,18,8,10
30,85,Female,Linda,Rodriguez,66,171,18,9,9
1,60,Female,Patricia,Jones,83,119,19,10,9
6,25,Female,Daniel,Smith,80,298,15,1,14
5,68,Male,Nancy,Jones,92,260,15,8,7
27,75,Male,Charles,Garcia,72,294,12,23,13
9,36,Female,Joseph,Johnson,91,107,20,14,6
55,56,Female,David,Davis,70,144,19,8,11
15,78,Male,James,Smith,68,113,1,20,5
55,56,Female,David,Davis,70,144,19,8,11
2,38,Female,Elizabeth,Davis,85,170,14,10,4
15,78,Male,James,Smith,68,113,1,20,5
132,45,Female,Susan,Smith,81,232,2,17,9
47,59,Female,Michael,Williams,80,250,10,3,7
30,85,Female,Linda,Rodriguez,66,171,18,9,9
25,39,Female,Jennifer,Martinez,61,278,8,2,6
9,36,Female,Joseph,Johnson,91,107,20,14,6
25,39,Female,Jennifer,Martinez,61,278,8,2,6
47,59,Female,Michael,Williams,80,250,10,3,7
6,25,Female,Daniel,Smith,80,298,15,1,14
13,61,Male,Karen,Johnson,70,166,10,6,4
2,38,Female,Elizabeth,Davis,85,170,14,10,4
132,45,Female,Susan,Smith,81,232,2,17,9
25,39,Female,Jennifer,Martinez,61,278,8,2,6
47,59,Female,Michael,Williams,80,250,10,3,7
55,56,Female,David,Davis,70,144,19,8,11
25,39,Female,Jennifer,Martinez,61,278,8,2,6
119,68,Female,John,Rodriguez,60,294,11,1,10
2,38,Female,Elizabeth,Davis,85,170,14,10,4
5,68,Male,Nancy,Jones,92,260,15,8,7
13,61,Male,Karen,Johnson,70,166,10,6,4
27,75,Male,Charles,Garcia,72,294,12,23,13
132,45,Female,Susan,Smith,81,232,2,17,9
25,39,Female,Jennifer,Martinez,61,278,8,2,6
132,45,Female,Susan,Smith,81,232,2,17,9
9,36,Female,Joseph,Johnson,91,107,20,14,6
16,52,Female,Thomas,Martinez,62,162,18,8,10
6,25,Female,Daniel,Smith,80,298,15,1,14
9,36,Female,Joseph,Johnson,91,107,20,14,6
16,52,Female,Thomas,Martinez,62,162,18,8,10
119,68,Female,John,Rodriguez,60,294,11,1,10
119,68,Female,John,Rodriguez,60,294,11,1,10
5,68,Male,Nancy,Jones,92,260,15,8,7
102,29,Male,Mary,Johnson,67,289,21,14,7
2,38,Female,Elizabeth,Davis,85,170,14,10,4
30,85,Female,Linda,Rodriguez,66,171,18,9,9
88,56,Female,William,Martinez,85,107,9,4,5
9,36,Female,Joseph,Johnson,91,107,20,14,6
30,85,Female,Linda,Rodriguez,66,171,18,9,9
30,85,Female,Linda,Rodriguez,66,171,18,9,9
25,39,Female,Jennifer,Martinez,61,278,8,2,6
30,85,Female,Linda,Rodriguez,66,171,18,9,9
45,29,Male,Robert,Brown,80,225,7,1,6
88,56,Female,William,Martinez,85,107,9,4,5
10,43,Male,Sarah,Williams,76,238,15,3,12
13,61,Male,Karen,Johnson,70,166,10,6,4
132,45,Female,Susan,Smith,81,232,2,17,9
102,29,Male,Mary,Johnson,67,289,21,14,7
15,78,Male,James,Smith,68,113,1,20,5
5,68,Male,Nancy,Jones,92,260,15,8,7
24,97,Male,Jessica,Williams,84,110,1,13,12
30,85,Female,Linda,Rodriguez,66,171,18,9,9
9,36,Female,Joseph,Johnson,91,107,20,14,6
45,29,Male,Robert,Brown,80,225,7,1,6
13,61,Male,Karen,Johnson,70,166,10,6,4
1,60,Female,Patricia,Jones,83,119,19,10,9
24,97,Male,Jessica,Williams,84,110,1,13,12
102,29,Male,Mary,Johnson,67,289,21,14,7
30,85,Female,Linda,Rodriguez,66,171,18,9,9
25,39,Female,Jennifer,Martinez,61,278,8,2,6
16,52,Female,Thomas,Martinez,62,162,18,8,10
9,36,Female,Joseph,Johnson,91,107,20,14,6
13,61,Male,Karen,Johnson,70,166,10,6,4
15,78,Male,James,Smith,68,113,1,20,5
16,52,Female,Thomas,Martinez,62,162,18,8,10
45,29,Male,Robert,Brown,80,225,7,1,6
15,78,Male,James,Smith,68,113,1,20,5
9,36,Female,Joseph,Johnson,91,107,20,14,6
2,38,Female,Elizabeth,Davis,85,170,14,10,4
25,39,Female,Jennifer,Martinez,61,278,8,2,6
102,29,Male,Mary,Johnson,67,289,21,14,7
9,36,Female,Joseph,Johnson,91,107,20,14,6
119,68,Female,John,Rodriguez,60,294,11,1,10
27,75,Male,Charles,Garcia,72,294,12,23,13
15,78,Male,James,Smith,68,113,1,20,5
132,45,Female,Susan,Smith,81,232,2,17,9
24,97,Male,Jessica,Williams,84,110,1,13,12
10,43,Male,Sarah,Williams,76,238,15,3,12
45,29,Male,Robert,Brown,80,225,7,1,6
2,38,Female,Elizabeth,Davis,85,170,14,10,4
88,56,Female,William,Martinez,85,107,9,4,5
27,75,Male,Charles,Garcia,72,294,12,23,13
25,39,Female,Jennifer,Martinez,61,278,8,2,6
47,59,Female,Michael,Williams,80,250,10,3,7
6,25,Female,Daniel,Smith,80,298,15,1,14
10,43,Male,Sarah,Williams,76,238,15,3,12
16,52,Female,Thomas,Martinez,62,162,18,8,10
132,45,Female,Susan,Smith,81,232,2,17,9
2,38,Female,Elizabeth,Davis,85,170,14,10,4
16,52,Female,Thomas,Martinez,62,162,18,8,10
5,68,Male,Nancy,Jones,92,260,15,8,7
13,61,Male,Karen,Johnson,70,166,10,6,4
24,97,Male,Jessica,Williams,84,110,1,13,12
6,25,Female,Daniel,Smith,80,298,15,1,14
88,56,Female,William,Martinez,85,107,9,4,5
16,52,Female,Thomas,Martinez,62,162,18,8,10
9,36,Female,Joseph,Johnson,91,107,20,14,6
10,43,Male,Sarah,Williams,76,238,15,3,12
119,68,Female,John,Rodriguez,60,294,11,1,10
45,29,Male,Robert,Brown,80,225,7,1,6
119,68,Female,John,Rodriguez,60,294,11,1,10
2,38,Female,Elizabeth,Davis,85,170,14,10,4
6,25,Female,Daniel,Smith,80,298,15,1,14
30,85,Female,Linda,Rodriguez,66,171,18,9,9
47,59,Female,Michael,Williams,80,250,10,3,7
5,68,Male,Nancy,Jones,92,260,15,8,7
55,56,Female,David,Davis,70,144,19,8,11
1,60,Female,Patricia,Jones,83,119,19,10,9
5,68,Male,Nancy,Jones,92,260,15,8,7
5,68,Male,Nancy,Jones,92,260,15,8,7
15,78,Male,James,Smith,68,113,1,20,5
6,25,Female,Daniel,Smith,80,298,15,1,14
5,68,Male,Nancy,Jones,92,260,15,8,7
88,56,Female,William,Martinez,85,107,9,4,5
16,52,Female,Thomas,Martinez,62,162,18,8,10
88,56,Female,William,Martinez,85,107,9,4,5
5,68,Male,Nancy,Jones,92,260,15,8,7
24,97,Male,Jessica,Williams,84,110,1,13,12
47,59,Female,Michael,Williams,80,250,10,3,7
102,29,Male,Mary,Johnson,67,289,21,14,7
25,39,Female,Jennifer,Martinez,61,278,8,2,6
16,52,Female,Thomas,Martinez,62,162,18,8,10
10,43,Male,Sarah,Williams,76,238,15,3,12
1,60,Female,Patricia,Jones,83,119,19,10,9
9,36,Female,Joseph,Johnson,91,107,20,14,6
5,68,Male,Nancy,Jones,92,260,15,8,7
5,68,Male,Nancy,Jones,92,260,15,8,7
2,38,Female,Elizabeth,Davis,85,170,14,10,4
25,39,Female,Jennifer,Martinez,61,278,8,2,6
30,85,Female,Linda,Rodriguez,66,171,18,9,9
16,52,Female,Thomas,Martinez,62,162,18,8,10
1,60,Female,Patricia,Jones,83,119,19,10,9
16,52,Female,Thomas,Martinez,62,162,18,8,10
27,75,Male,Charles,Garcia,72,294,12,23,13
88,56,Female,William,Martinez,85,107,9,4,5
102,29,Male,Mary,Johnson,67,289,21,14,7
2,38,Female,Elizabeth,Davis,85,170,14,10,4
16,52,Female,Thomas,Martinez,62,162,18,8,10
55,56,Female,David,Davis,70,144,19,8,11
16,52,Female,Thomas,Martinez,62,162,18,8,10
47,59,Female,Michael,Williams,80,250,10,3,7
27,75,Male,Charles,Garcia,72,294,12,23,13
16,52,Female,Thomas,Martinez,62,162,18,8,10
88,56,Female,William,Martinez,85,107,9,4,5
88,56,Female,William,Martinez,85,107,9,4,5
30,85,Female,Linda,Rodriguez,66,171,18,9,9
30,85,Female,Linda,Rodriguez,66,171,18,9,9
16,52,Female,Thomas,Martinez,62,162,18,8,10
132,45,Female,Susan,Smith,81,232,2,17,9
2,38,Female,Elizabeth,Davis,85,170,14,10,4
6,25,Female,Daniel,Smith,80,298,15,1,14
25,39,Female,Jennifer,Martinez,61,278,8,2,6
2,38,Female,Elizabeth,Davis,85,170,14,10,4
88,56,Female,William,Martinez,85,107,9,4,5
16,52,Female,Thomas,Martinez,62,162,18,8,10
10,43,Male,Sarah,Williams,76,238,15,3,12
5,68,Male,Nancy,Jones,92,260,15,8,7
88,56,Female,William,Martinez,85,107,9,4,5
102,29,Male,Mary,Johnson,67,289,21,14,7
9,36,Female,Joseph,Johnson,91,107,20,14,6
15,78,Male,James,Smith,68,113,1,20,5
5,68,Male,Nancy,Jones,92,260,15,8,7
27,75,Male,Charles,Garcia,72,294,12,23,13
88,56,Female,William,Martinez,85,107,9,4,5
15,78,Male,James,Smith,68,113,1,20,5
5,68,Male,Nancy,Jones,92,260,15,8,7
47,59,Female,Michael,Williams,80,250,10,3,7
5,68,Male,Nancy,Jones,92,260,15,8,7
102,29,Male,Mary,Johnson,67,289,21,14,7
132,45,Female,Susan,Smith,81,232,2,17,9
16,52,Female,Thomas,Martinez,62,162,18,8,10
25,39,Female,Jennifer,Martinez,61,278,8,2,6
16,52,Female,Thomas,Martinez,62,162,18,8,10
2,38,Female,Elizabeth,Davis,85,170,14,10,4
102,29,Male,Mary,Johnson,67,289,21,14,7
102,29,Male,Mary,Johnson,67,289,21,14,7
9,36,Female,Joseph,Johnson,91,107,20,14,6
88,56,Female,William,Martinez,85,107,9,4,5
2,38,Female,Elizabeth,Davis,85,170,14,10,4
2,38,Female,Elizabeth,Davis,85,170,14,10,4
16,52,Female,Thomas,Martinez,62,162,18,8,10
13,61,Male,Karen,Johnson,70,166,10,6,4
119,68,Female,John,Rodriguez,60,294,11,1,10
132,45,Female,Susan,Smith,81,232,2,17,9
15,78,Male,James,Smith,68,113,1,20,5
10,43,Male,Sarah,Williams,76,238,15,3,12
55,56,Female,David,Davis,70,144,19,8,11
119,68,Female,John,Rodriguez,60,294,11,1,10
6,25,Female,Daniel,Smith,80,298,15,1,14
132,45,Female,Susan,Smith,81,232,2,17,9
16,52,Female,Thomas,Martinez,62,162,18,8,10
10,43,Male,Sarah,Williams,76,238,15,3,12
102,29,Male,Mary,Johnson,67,289,21,14,7
24,97,Male,Jessica,Williams,84,110,1,13,12
30,85,Female,Linda,Rodriguez,66,171,18,9,9
5,68,Male,Nancy,Jones,92,260,15,8,7
132,45,Female,Susan,Smith,81,232,2,17,9
6,25,Female,Daniel,Smith,80,298,15,1,14
27,75,Male,Charles,Garcia,72,294,12,23,13
55,56,Female,David,Davis,70,144,19,8,11
5,68,Male,Nancy,Jones,92,260,15,8,7
5,68,Male,Nancy,Jones,92,260,15,8,7
45,29,Male,Robert,Brown,80,225,7,1,6
6,25,Female,Daniel,Smith,80,298,15,1,14
55,56,Female,David,Davis,70,144,19,8,11
55,56,Female,David,Davis,70,144,19,8,11
1,60,Female,Patricia,Jones,83,119,19,10,9
25,39,Female,Jennifer,Martinez,61,278,8,2,6
102,29,Male,Mary,Johnson,67,289,21,14,7
5,68,Male,Nancy,Jones,92,260,15,8,7
2,38,Female,Elizabeth,Davis,85,170,14,10,4
10,43,Male,Sarah,Williams,76,238,15,3,12
25,39,Female,Jennifer,Martinez,61,278,8,2,6
27,75,Male,Charles,Garcia,72,294,12,23,13
5,68,Male,Nancy,Jones,92,260,15,8,7
15,78,Male,James,Smith,68,113,1,20,5
27,75,Male,Charles,Garcia,72,294,12,23,13
132,45,Female,Susan,Smith,81,232,2,17,9
119,68,Female,John,Rodriguez,60,294,11,1,10
25,39,Female,Jennifer,Martinez,61,278,8,2,6
9,36,Female,Joseph,Johnson,91,107,20,14,6
5,68,Male,Nancy,Jones,92,260,15,8,7
16,52,Female,Thomas,Martinez,62,162,18,8,10
1,60,Female,Patricia,Jones,83,119,19,10,9
45,29,Male,Robert,Brown,80,225,7,1,6
9,36,Female,Joseph,Johnson,91,107,20,14,6
27,75,Male,Charles,Garcia,72,294,12,23,13
9,36,Female,Joseph,Johnson,91,107,20,14,6
1,60,Female,Patricia,Jones,83,119,19,10,9
102,29,Male,Mary,Johnson,67,289,21,14,7
45,29,Male,Robert,Brown,80,225,7,1,6
15,78,Male,James,Smith,68,113,1,20,5
30,85,Female,Linda,Rodriguez,66,171,18,9,9
15,78,Male,James,Smith,68,113,1,20,5
30,85,Female,Linda,Rodriguez,66,171,18,9,9
45,29,Male,Robert,Brown,80,225,7,1,6
2,38,Female,Elizabeth,Davis,85,170,14,10,4
24,97,Male,Jessica,Williams,84,110,1,13,12
2,38,Female,Elizabeth,Davis,85,170,14,10,4
13,61,Male,Karen,Johnson,70,166,10,6,4
6,25,Female,Daniel,Smith,80,298,15,1,14
15,78,Male,James,Smith,68,113,1,20,5
132,45,Female,Susan,Smith,81,232,2,17,9
15,78,Male,James,Smith,68,113,1,20,5
30,85,Female,Linda,Rodriguez,66,171,18,9,9
119,68,Female,John,Rodriguez,60,294,11,1,10
1,60,Female,Patricia,Jones,83,119,19,10,9
88,56,Female,William,Martinez,85,107,9,4,5
15,78,Male,James,Smith,68,113,1,20,5
2,38,Female,Elizabeth,Davis,85,170,14,10,4
30,85,Female,Linda,Rodriguez,66,171,18,9,9
45,29,Male,Robert,Brown,80,225,7,1,6
10,43,Male,Sarah,Williams,76,238,15,3,12
6,25,Female,Daniel,Smith,80,298,15,1,14
13,61,Male,Karen,Johnson,70,166,10,6,4
55,56,Female,David,Davis,70,144,19,8,11
16,52,Female,Thomas,Martinez,62,162,18,8,10
13,61,Male,Karen,Johnson,70,166,10,6,4
6,25,Female,Daniel,Smith,80,298,15,1,14
5,68,Male,Nancy,Jones,92,260,15,8,7
55,56,Female,David,Davis,70,144,19,8,11
13,61,Male,Karen,Johnson,70,166,10,6,4
16,52,Female,Thomas,Martinez,62,162,18,8,10
88,56,Female,William,Martinez,85,107,9,4,5
24,97,Male,Jessica,Williams,84,110,1,13,12
25,39,Female,Jennifer,Martinez,61,278,8,2,6
132,45,Female,Susan,Smith,81,232,2,17,9
1,60,Female,Patricia,Jones,83,119,19,10,9
25,39,Female,Jennifer,Martinez,61,278,8,2,6
5,68,Male,Nancy,Jones,92,260,15,8,7
55,56,Female,David,Davis,70,144,19,8,11
6,25,Female,Daniel,Smith,80,298,15,1,14
9,36,Female,Joseph,Johnson,91,107,20,14,6
1,60,Female,Patricia,Jones,83,119,19,10,9
102,29,Male,Mary,Johnson,67,289,21,14,7
30,85,Female,Linda,Rodriguez,66,171,18,9,9
102,29,Male,Mary,Johnson,67,289,21,14,7
102,29,Male,Mary,Johnson,67,289,21,14,7
25,39,Female,Jennifer,Martinez,61,278,8,2,6
6,25,Female,Daniel,Smith,80,298,15,1,14
13,61,Male,Karen,Johnson,70,166,10,6,4
5,68,Male,Nancy,Jones,92,260,15,8,7
10,43,Male,Sarah,Williams,76,238,15,3,12
16,52,Female,Thomas,Martinez,62,162,18,8,10
55,56,Female,David,Davis,70,144,19,8,11
25,39,Female,Jennifer,Martinez,61,278,8,2,6
6,25,Female,Daniel,Smith,80,298,15,1,14
47,59,Female,Michael,Williams,80,250,10,3,7
24,97,Male,Jessica,Williams,84,110,1,13,12
